function _RED01()	{return 1;}
function _ORANGE01()	{return 2;}
function _YELLOW01()	{return 3;}
function _GREEN01()	{return 4;}
function _AQUA01()	{return 5;}
function _BLUE01()	{return 6;}
function _PURPLE01()	{return 7;}
function _WHITE01()	{return 8;}
function _RED01R()	{return 9;}
function _ORANGE01R()	{return 10;}
function _YELLOW01R()	{return 11;}
function _GREEN01R()	{return 12;}
function _AQUA01R()	{return 13;}
function _BLUE01R()	{return 14;}
function _PURPLE01R()	{return 15;}
function _WHITE01R()	{return 16;}
function _RED01L()	{return 17;}
function _ORANGE01L()	{return 18;}
function _YELLOW01L()	{return 19;}
function _GREEN01L()	{return 20;}
function _AQUA01L()	{return 21;}
function _BLUE01L()	{return 22;}
function _PURPLE01L()	{return 23;}
function _WHITE01L()	{return 24;}
function _RED02()	{return 25;}
function _ORANGE02()	{return 26;}
function _YELLOW02()	{return 27;}
function _GREEN02()	{return 28;}
function _AQUA02()	{return 29;}
function _BLUE02()	{return 30;}
function _PURPLE02()	{return 31;}
function _WHITE02()	{return 32;}
function _RED02R()	{return 33;}
function _ORANGE02R()	{return 34;}
function _YELLOW02R()	{return 35;}
function _GREEN02R()	{return 36;}
function _AQUA02R()	{return 37;}
function _BLUE02R()	{return 38;}
function _PURPLE02R()	{return 39;}
function _WHITE02R()	{return 40;}
function _RED02L()	{return 41;}
function _ORANGE02L()	{return 42;}
function _YELLOW02L()	{return 43;}
function _GREEN02L()	{return 44;}
function _AQUA02L()	{return 45;}
function _BLUE02L()	{return 46;}
function _PURPLE02L()	{return 47;}
function _WHITE02L()	{return 48;}
function _RED03()	{return 49;}
function _ORANGE03()	{return 50;}
function _YELLOW03()	{return 51;}
function _GREEN03()	{return 52;}
function _AQUA03()	{return 53;}
function _BLUE03()	{return 54;}
function _PURPLE03()	{return 55;}
function _WHITE03()	{return 56;}
function _RED04()	{return 57;}
function _ORANGE04()	{return 58;}
function _YELLOW04()	{return 59;}
function _GREEN04()	{return 60;}
function _AQUA04()	{return 61;}
function _BLUE04()	{return 62;}
function _PURPLE04()	{return 63;}
function _WHITE04()	{return 64;}
function _RED05()	{return 65;}
function _ORANGE05()	{return 66;}
function _YELLOW05()	{return 67;}
function _GREEN05()	{return 68;}
function _AQUA05()	{return 69;}
function _BLUE05()	{return 70;}
function _PURPLE05()	{return 71;}
function _WHITE05()	{return 72;}
function _RED11()	{return 73;}
function _ORANGE11()	{return 74;}
function _YELLOW11()	{return 75;}
function _GREEN11()	{return 76;}
function _AQUA11()	{return 77;}
function _BLUE11()	{return 78;}
function _PURPLE11()	{return 79;}
function _WHITE11()	{return 80;}
function _RED12()	{return 81;}
function _ORANGE12()	{return 82;}
function _YELLOW12()	{return 83;}
function _GREEN12()	{return 84;}
function _AQUA12()	{return 85;}
function _BLUE12()	{return 86;}
function _PURPLE12()	{return 87;}
function _WHITE12()	{return 88;}
function _RED13()	{return 89;}
function _ORANGE13()	{return 90;}
function _YELLOW13()	{return 91;}
function _GREEN13()	{return 92;}
function _AQUA13()	{return 93;}
function _BLUE13()	{return 94;}
function _PURPLE13()	{return 95;}
function _WHITE13()	{return 96;}
function _RED13R()	{return 97;}
function _ORANGE13R()	{return 98;}
function _YELLOW13R()	{return 99;}
function _GREEN13R()	{return 100;}
function _AQUA13R()	{return 101;}
function _BLUE13R()	{return 102;}
function _PURPLE13R()	{return 103;}
function _WHITE13R()	{return 104;}
function _RED14()	{return 105;}
function _ORANGE14()	{return 106;}
function _YELLOW14()	{return 107;}
function _GREEN14()	{return 108;}
function _AQUA14()	{return 109;}
function _BLUE14()	{return 110;}
function _PURPLE14()	{return 111;}
function _WHITE14()	{return 112;}
function _RED14R()	{return 113;}
function _ORANGE14R()	{return 114;}
function _YELLOW14R()	{return 115;}
function _GREEN14R()	{return 116;}
function _AQUA14R()	{return 117;}
function _BLUE14R()	{return 118;}
function _PURPLE14R()	{return 119;}
function _WHITE14R()	{return 120;}
function _RED21()	{return 121;}
function _ORANGE21()	{return 122;}
function _YELLOW21()	{return 123;}
function _GREEN21()	{return 124;}
function _AQUA21()	{return 125;}
function _BLUE21()	{return 126;}
function _PURPLE21()	{return 127;}
function _WHITE21()	{return 128;}
function _RED21L()	{return 129;}
function _ORANGE21L()	{return 130;}
function _YELLOW21L()	{return 131;}
function _GREEN21L()	{return 132;}
function _AQUA21L()	{return 133;}
function _BLUE21L()	{return 134;}
function _PURPLE21L()	{return 135;}
function _WHITE21L()	{return 136;}
function _RED22()	{return 137;}
function _ORANGE22()	{return 138;}
function _YELLOW22()	{return 139;}
function _GREEN22()	{return 140;}
function _AQUA22()	{return 141;}
function _BLUE22()	{return 142;}
function _PURPLE22()	{return 143;}
function _WHITE22()	{return 144;}
function _RED22R()	{return 145;}
function _ORANGE22R()	{return 146;}
function _YELLOW22R()	{return 147;}
function _GREEN22R()	{return 148;}
function _AQUA22R()	{return 149;}
function _BLUE22R()	{return 150;}
function _PURPLE22R()	{return 151;}
function _WHITE22R()	{return 152;}
function _RED23()	{return 153;}
function _ORANGE23()	{return 154;}
function _YELLOW23()	{return 155;}
function _GREEN23()	{return 156;}
function _AQUA23()	{return 157;}
function _BLUE23()	{return 158;}
function _PURPLE23()	{return 159;}
function _WHITE23()	{return 160;}
function _RED24()	{return 161;}
function _ORANGE24()	{return 162;}
function _YELLOW24()	{return 163;}
function _GREEN24()	{return 164;}
function _AQUA24()	{return 165;}
function _BLUE24()	{return 166;}
function _PURPLE24()	{return 167;}
function _WHITE24()	{return 168;}
function _RED25()	{return 169;}
function _ORANGE25()	{return 170;}
function _YELLOW25()	{return 171;}
function _GREEN25()	{return 172;}
function _AQUA25()	{return 173;}
function _BLUE25()	{return 174;}
function _PURPLE25()	{return 175;}
function _WHITE25()	{return 176;}
function _RED26()	{return 177;}
function _ORANGE26()	{return 178;}
function _YELLOW26()	{return 179;}
function _GREEN26()	{return 180;}
function _AQUA26()	{return 181;}
function _BLUE26()	{return 182;}
function _PURPLE26()	{return 183;}
function _WHITE26()	{return 184;}
function _RED26R()	{return 185;}
function _ORANGE26R()	{return 186;}
function _YELLOW26R()	{return 187;}
function _GREEN26R()	{return 188;}
function _AQUA26R()	{return 189;}
function _BLUE26R()	{return 190;}
function _PURPLE26R()	{return 191;}
function _WHITE26R()	{return 192;}
function _RED27()	{return 193;}
function _ORANGE27()	{return 194;}
function _YELLOW27()	{return 195;}
function _GREEN27()	{return 196;}
function _AQUA27()	{return 197;}
function _BLUE27()	{return 198;}
function _PURPLE27()	{return 199;}
function _WHITE27()	{return 200;}
function _RED27R()	{return 201;}
function _ORANGE27R()	{return 202;}
function _YELLOW27R()	{return 203;}
function _GREEN27R()	{return 204;}
function _AQUA27R()	{return 205;}
function _BLUE27R()	{return 206;}
function _PURPLE27R()	{return 207;}
function _WHITE27R()	{return 208;}
function _RED31()	{return 209;}
function _ORANGE31()	{return 210;}
function _YELLOW31()	{return 211;}
function _GREEN31()	{return 212;}
function _AQUA31()	{return 213;}
function _BLUE31()	{return 214;}
function _PURPLE31()	{return 215;}
function _WHITE31()	{return 216;}
function _RED32()	{return 217;}
function _ORANGE32()	{return 218;}
function _YELLOW32()	{return 219;}
function _GREEN32()	{return 220;}
function _AQUA32()	{return 221;}
function _BLUE32()	{return 222;}
function _PURPLE32()	{return 223;}
function _WHITE32()	{return 224;}
function _RED33()	{return 225;}
function _ORANGE33()	{return 226;}
function _YELLOW33()	{return 227;}
function _GREEN33()	{return 228;}
function _AQUA33()	{return 229;}
function _BLUE33()	{return 230;}
function _PURPLE33()	{return 231;}
function _WHITE33()	{return 232;}
function _RED34()	{return 233;}
function _ORANGE34()	{return 234;}
function _YELLOW34()	{return 235;}
function _GREEN34()	{return 236;}
function _AQUA34()	{return 237;}
function _BLUE34()	{return 238;}
function _PURPLE34()	{return 239;}
function _WHITE34()	{return 240;}
function _RED41()	{return 241;}
function _WHITE41()	{return 242;}
function _GOLD42()	{return 243;}
function _SILVER42()	{return 244;}
function _BRONZE42()	{return 245;}
function _RED43()	{return 246;}
function _WHITE43()	{return 247;}
function 43()	{return 248;}
